feature,target,n,spearman_rho,abs_spearman_rho,p_value,feature_median,target_median,q_value_bh
nrem_second_half_lf_hf_ratio,SatBelow90,209,-0.3717473772559011,0.3717473772559011,2.991156721410152e-08,2.239195,0.62,1.5396669019650493e-07
nrem_second_half_lf_hf_fixed_mean,SatBelow90,209,-0.3717473772559011,0.3717473772559011,2.991156721410152e-08,2.239195,0.62,1.5396669019650493e-07
nrem_second_half_lf_hf_ratio,ODI,209,-0.36321587742576444,0.36321587742576444,6.473777103688488e-08,2.239195,4.19,3.2945085574791676e-07
nrem_second_half_lf_hf_ratio,ODI_4_Percent,209,-0.36321587742576444,0.36321587742576444,6.473777103688488e-08,2.239195,4.19,3.2945085574791676e-07
nrem_second_half_lf_hf_fixed_mean,ODI,209,-0.36321587742576444,0.36321587742576444,6.473777103688488e-08,2.239195,4.19,3.2945085574791676e-07
nrem_second_half_lf_hf_fixed_mean,ODI_4_Percent,209,-0.36321587742576444,0.36321587742576444,6.473777103688488e-08,2.239195,4.19,3.2945085574791676e-07
nrem_second_half_lf_hf_ratio,REM_ODI,207,-0.3621986245154602,0.3621986245154602,8.195098376852175e-08,2.244478,6.05,4.1308278290979017e-07
nrem_second_half_lf_hf_fixed_mean,REM_ODI,207,-0.3621986245154602,0.3621986245154602,8.195098376852175e-08,2.244478,6.05,4.1308278290979017e-07
combo_all_sleep_lf_hf_fixed_median,SatBelow90,211,-0.36183891318996686,0.36183891318996686,6.33077049083265e-08,1.636432,0.62,3.233016944180036e-07
nrem_second_half_lf_hf_fixed_median,SatBelow90,209,-0.3593421874420665,0.3593421874420665,9.124651103302208e-08,1.564162,0.62,4.5874970029705586e-07
nrem_second_half_lf_hf_ratio,MinSatValue,209,0.35802110996144243,0.35802110996144243,1.02470840230253e-07,2.239195,87.0,5.142942686943507e-07
nrem_second_half_lf_hf_fixed_mean,MinSatValue,209,0.35802110996144243,0.35802110996144243,1.02470840230253e-07,2.239195,87.0,5.142942686943507e-07
nrem_second_half_lf_hf_fixed_median,ODI,209,-0.3550213702691587,0.3550213702691587,1.3309465246062472e-07,1.564162,4.19,6.645616550944893e-07
nrem_second_half_lf_hf_fixed_median,ODI_4_Percent,209,-0.3550213702691587,0.3550213702691587,1.3309465246062472e-07,1.564162,4.19,6.645616550944893e-07
combo_wake_sleep_lf_hf_fixed_median,SatBelow90,213,-0.3547208625732458,0.3547208625732458,1.0345618578070372e-07,1.661756,0.62,5.187931861333311e-07
nrem_second_half_lf_hf_ratio,DesatBurdenOverall,209,-0.353171113063066,0.353171113063066,1.561790512392883e-07,2.239195,55.0,7.778276915691967e-07
nrem_second_half_lf_hf_fixed_mean,DesatBurdenOverall,209,-0.353171113063066,0.353171113063066,1.561790512392883e-07,2.239195,55.0,7.778276915691967e-07
nrem_second_half_lf_hf_fixed_median,MinSatValue,209,0.35119756643571837,0.35119756643571837,1.85023244914352e-07,1.564162,87.0,9.206958740106662e-07
nrem_second_half_lf_hf_fixed_median,REM_ODI,207,-0.3510018964192899,0.3510018964192899,2.1556429551789076e-07,1.564162,6.05,1.0672079553992692e-06
combo_all_sleep_lf_hf_fixed_median,MinSatValue,211,0.3490344641116596,0.3490344641116596,1.945113964374595e-07,1.636432,87.0,9.662610426092537e-07
combo_all_sleep_lf_hf,SatBelow90,211,-0.3488023871916754,0.3488023871916754,1.9841904035637896e-07,2.39067,0.62,9.839964654408182e-07
combo_all_sleep_lf_hf_fixed_mean,SatBelow90,211,-0.3488023871916754,0.3488023871916754,1.9841904035637896e-07,2.39067,0.62,9.839964654408182e-07
combo_all_sleep_lf_hf_fixed_median,REM_ODI,209,-0.34202898944790167,0.34202898944790167,4.005357308375264e-07,1.637209,6.08,1.9679228157072066e-06
combo_rem_lf_hf,MinSatValue,210,0.3416416649754893,0.3416416649754893,3.8783420787506345e-07,2.5560355,87.0,1.9071240306301602e-06
combo_rem_lf_hf_fixed_mean,MinSatValue,210,0.3416416649754893,0.3416416649754893,3.8783420787506345e-07,2.5560355,87.0,1.9071240306301602e-06
nrem_second_half_lf_hf_fixed_median,DesatBurdenOverall,209,-0.3406444804557713,0.3406444804557713,4.4912419670537565e-07,1.564162,55.0,2.2047915110991167e-06
combo_all_sleep_lf_hf,REM_ODI,209,-0.3397155418827452,0.3397155418827452,4.848360344267317e-07,2.424494,6.08,2.376103993929999e-06
combo_all_sleep_lf_hf_fixed_mean,REM_ODI,209,-0.3397155418827452,0.3397155418827452,4.848360344267317e-07,2.424494,6.08,2.376103993929999e-06
nrem_second_half_lf_hf_ratio,AreaUnder90Overall,209,-0.3396510905941703,0.3396510905941703,4.874121227966751e-07,2.239195,1.0,2.384721057172994e-06
nrem_second_half_lf_hf_fixed_mean,AreaUnder90Overall,209,-0.3396510905941703,0.3396510905941703,4.874121227966751e-07,2.239195,1.0,2.384721057172994e-06
selected_lf_hf_fixed_median,SatBelow90,211,-0.3373542431101784,0.3373542431101784,5.189791126587929e-07,1.636657,0.62,2.532791786632703e-06
combo_nrem_lf_hf_fixed_median,SatBelow90,211,-0.3373542431101784,0.3373542431101784,5.189791126587929e-07,1.636657,0.62,2.532791786632703e-06
combo_all_sleep_lf_hf,MinSatValue,211,0.33578381057298945,0.33578381057298945,5.90386633876659e-07,2.39067,87.0,2.8692790406405627e-06
combo_all_sleep_lf_hf_fixed_mean,MinSatValue,211,0.33578381057298945,0.33578381057298945,5.90386633876659e-07,2.39067,87.0,2.8692790406405627e-06
combo_all_sleep_lf_hf_fixed_median,ODI,211,-0.33547212040631125,0.33547212040631125,6.056359636640081e-07,1.636432,4.19,2.9384932945827747e-06
combo_all_sleep_lf_hf_fixed_median,ODI_4_Percent,211,-0.33547212040631125,0.33547212040631125,6.056359636640081e-07,1.636432,4.19,2.9384932945827747e-06
combo_wake_sleep_lf_hf_fixed_median,MinSatValue,213,0.33469379579687014,0.33469379579687014,5.705388998818428e-07,1.661756,87.0,2.7774481336485035e-06
nrem_second_half_lf_hf_ratio,AHI_4_Percent,209,-0.3335206483805631,0.3335206483805631,8.024888122812782e-07,2.239195,4.66,3.845616066741508e-06
nrem_second_half_lf_hf_fixed_mean,AHI_4_Percent,209,-0.3335206483805631,0.3335206483805631,8.024888122812782e-07,2.239195,4.66,3.845616066741508e-06
combo_all_sleep_lf_hf_fixed_median,AreaUnder90Overall,211,-0.33274286897823496,0.33274286897823496,7.56259186667729e-07,1.636432,1.0,3.6510791197402283e-06
selected_lf_hf,SatBelow90,211,-0.33261601908719823,0.33261601908719823,7.640667654464251e-07,2.335927,0.62,3.6765984951184413e-06
selected_lf_hf_fixed_mean,SatBelow90,211,-0.33261601908719823,0.33261601908719823,7.640667654464251e-07,2.335927,0.62,3.6765984951184413e-06
combo_nrem_lf_hf,SatBelow90,211,-0.33261601908719823,0.33261601908719823,7.640667654464251e-07,2.335927,0.62,3.6765984951184413e-06
combo_nrem_lf_hf_fixed_mean,SatBelow90,211,-0.33261601908719823,0.33261601908719823,7.640667654464251e-07,2.335927,0.62,3.6765984951184413e-06
combo_wake_sleep_lf_hf,SatBelow90,213,-0.3306564632482354,0.3306564632482354,7.93543289884357e-07,2.432635,0.62,3.8090077914449137e-06
combo_wake_sleep_lf_hf_fixed_mean,SatBelow90,213,-0.3306564632482354,0.3306564632482354,7.93543289884357e-07,2.432635,0.62,3.8090077914449137e-06
nrem_second_half_lf_hf_ratio,DesatBurdenPerHour,209,-0.3301457675362333,0.3301457675362333,1.0511528806459104e-06,2.239195,8.0,5.012529517519991e-06
nrem_second_half_lf_hf_fixed_mean,DesatBurdenPerHour,209,-0.3301457675362333,0.3301457675362333,1.0511528806459104e-06,2.239195,8.0,5.012529517519991e-06
combo_rem_lf_hf_fixed_median,MinSatValue,210,0.32935575821808855,0.32935575821808855,1.0543793523933446e-06,1.8088745,87.0,5.023807502580054e-06
combo_wake_sleep_lf_hf_fixed_median,REM_ODI,209,-0.32613989760298423,0.32613989760298423,1.4421212697425695e-06,1.684301,6.08,6.799071338026407e-06
selected_lf_hf_fixed_median,ODI,211,-0.32600933696170115,0.32600933696170115,1.2962911013593774e-06,1.636657,4.19,6.1214329579982906e-06
selected_lf_hf_fixed_median,ODI_4_Percent,211,-0.32600933696170115,0.32600933696170115,1.2962911013593774e-06,1.636657,4.19,6.1214329579982906e-06
combo_nrem_lf_hf_fixed_median,ODI,211,-0.32600933696170115,0.32600933696170115,1.2962911013593774e-06,1.636657,4.19,6.1214329579982906e-06
combo_nrem_lf_hf_fixed_median,ODI_4_Percent,211,-0.32600933696170115,0.32600933696170115,1.2962911013593774e-06,1.636657,4.19,6.1214329579982906e-06
combo_wake_sleep_lf_hf_fixed_median,ODI,213,-0.3250930815946792,0.3250930815946792,1.2407447734915658e-06,1.661756,4.19,5.88294595040879e-06
combo_wake_sleep_lf_hf_fixed_median,ODI_4_Percent,213,-0.3250930815946792,0.3250930815946792,1.2407447734915658e-06,1.661756,4.19,5.88294595040879e-06
nrem_second_half_lf_hf_fixed_median,AreaUnder90Overall,209,-0.3250799043428085,0.3250799043428085,1.5668082759369493e-06,1.564162,1.0,7.3512677918457675e-06
combo_wake_sleep_lf_hf_fixed_median,AreaUnder90Overall,213,-0.32382599530599926,0.32382599530599926,1.3720079289834899e-06,1.661756,1.0,6.473746150349282e-06
nrem_second_half_lf_hf_ratio,REM_AHI,207,-0.32308114843592506,0.32308114843592506,2.0530074385458142e-06,2.244478,15.06,9.510039222874654e-06
nrem_second_half_lf_hf_fixed_mean,REM_AHI,207,-0.32308114843592506,0.32308114843592506,2.0530074385458142e-06,2.244478,15.06,9.510039222874654e-06
combo_all_sleep_lf_hf,AreaUnder90Overall,211,-0.32265153331290064,0.32265153331290064,1.6878234934952586e-06,2.39067,1.0,7.899989256873474e-06
combo_all_sleep_lf_hf_fixed_mean,AreaUnder90Overall,211,-0.32265153331290064,0.32265153331290064,1.6878234934952586e-06,2.39067,1.0,7.899989256873474e-06
combo_all_sleep_lf_hf,ODI,211,-0.32214693726615223,0.32214693726615223,1.755632465593428e-06,2.39067,4.19,8.173963157257876e-06
combo_all_sleep_lf_hf,ODI_4_Percent,211,-0.32214693726615223,0.32214693726615223,1.755632465593428e-06,2.39067,4.19,8.173963157257876e-06
combo_all_sleep_lf_hf_fixed_mean,ODI,211,-0.32214693726615223,0.32214693726615223,1.755632465593428e-06,2.39067,4.19,8.173963157257876e-06
combo_all_sleep_lf_hf_fixed_mean,ODI_4_Percent,211,-0.32214693726615223,0.32214693726615223,1.755632465593428e-06,2.39067,4.19,8.173963157257876e-06
nrem_second_half_lf_hf_ratio,NREM_ODI,207,-0.3218472997283863,0.3218472997283863,2.256608149216752e-06,2.244478,2.57,1.0420062332725334e-05
nrem_second_half_lf_hf_fixed_mean,NREM_ODI,207,-0.3218472997283863,0.3218472997283863,2.256608149216752e-06,2.244478,2.57,1.0420062332725334e-05
nrem_second_half_lf_hf_fixed_median,AHI_4_Percent,209,-0.32148516499859814,0.32148516499859814,2.070805839709598e-06,1.564162,4.66,9.58487274379871e-06
selected_lf_hf_fixed_median,MinSatValue,211,0.3208686566043093,0.3208686566043093,1.939237506651006e-06,1.636657,87.0,9.004484983111997e-06
combo_nrem_lf_hf_fixed_median,MinSatValue,211,0.3208686566043093,0.3208686566043093,1.939237506651006e-06,1.636657,87.0,9.004484983111997e-06
nrem_second_half_lf_hf_fixed_median,NREM_ODI,207,-0.3207459610058131,0.3207459610058131,2.454474545493441e-06,1.564162,2.57,1.1262388315749605e-05
combo_wake_sleep_lf_hf,MinSatValue,213,0.3206910022092867,0.3206910022092867,1.756168696166687e-06,2.432635,87.0,8.173963157257876e-06
combo_wake_sleep_lf_hf_fixed_mean,MinSatValue,213,0.3206910022092867,0.3206910022092867,1.756168696166687e-06,2.432635,87.0,8.173963157257876e-06
selected_lf_hf,REM_ODI,209,-0.31968341322179616,0.31968341322179616,2.37828787002039e-06,2.460913,6.08,1.0938623705014918e-05
selected_lf_hf_fixed_mean,REM_ODI,209,-0.31968341322179616,0.31968341322179616,2.37828787002039e-06,2.460913,6.08,1.0938623705014918e-05
combo_nrem_lf_hf,REM_ODI,209,-0.31968341322179616,0.31968341322179616,2.37828787002039e-06,2.460913,6.08,1.0938623705014918e-05
combo_nrem_lf_hf_fixed_mean,REM_ODI,209,-0.31968341322179616,0.31968341322179616,2.37828787002039e-06,2.460913,6.08,1.0938623705014918e-05
selected_lf_hf_fixed_median,REM_ODI,209,-0.3196249031810747,0.3196249031810747,2.3889683958445144e-06,1.66759,6.08,1.0970443846114337e-05
combo_nrem_lf_hf_fixed_median,REM_ODI,209,-0.3196249031810747,0.3196249031810747,2.3889683958445144e-06,1.66759,6.08,1.0970443846114337e-05
